controller,motor,eta,candidate,r1,r2,r3,r4,rep,qp_predicted_vz,vertical_speed_mps,horizontal_speed_mps,max_tilt_deg,angular_rate_radps,horizontal_drift_m,safe_touchdown,file
manual_motor2_candidate_expansion,2,0.496,asym_r1_0_r3_5000_m4_12000,0,0,5000,12000,1,0.34685,0.4565680027008056,0.008277261841342089,0.0838589444756507,0.0023706595108656105,0.354262692586022,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_0_r3_5000_m4_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_0_r3_5000_m4_12000,0,0,5000,12000,2,0.34685,0.4730247259140014,0.008945096252396355,0.0773928314447403,0.003730954407583343,0.3499304763344852,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_0_r3_5000_m4_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_0_r3_5000_m4_12000,0,0,5000,12000,3,0.34685,0.4516670703887939,0.007796017596381469,0.0975943282246589,0.003534978542669836,0.3634093557804952,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_0_r3_5000_m4_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_1000_r3_3000_m4_12000,1000,0,3000,12000,1,0.347,0.3654834926128387,0.00781923230694209,0.0896769315004348,0.003369915202517131,0.34946247911057804,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_1000_r3_3000_m4_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_1000_r3_3000_m4_12000,1000,0,3000,12000,2,0.347,0.3672438561916351,0.00809086156251655,0.0798858031630516,0.004518860673288241,0.3430688667645427,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_1000_r3_3000_m4_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_1000_r3_3000_m4_12000,1000,0,3000,12000,3,0.347,0.9832243323326112,0.02059081234672286,0.962380349636078,0.04958100896079367,0.5817940178077537,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_1000_r3_3000_m4_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_1000_r3_4000_m4_12000,1000,0,4000,12000,1,0.34685,0.4145548641681671,0.008798506453966948,0.1048342213034629,0.002382003692979918,0.35180230245585703,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_1000_r3_4000_m4_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_1000_r3_4000_m4_12000,1000,0,4000,12000,2,0.34685,0.3944407701492309,0.009121860787802456,0.0890075340867042,0.0036013482340432235,0.3282331255431269,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_1000_r3_4000_m4_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_1000_r3_4000_m4_12000,1000,0,4000,12000,3,0.34685,0.4080527424812317,0.00951529431215615,0.0576669238507747,0.003477381527860922,0.3262585312849401,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_1000_r3_4000_m4_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_3000_r3_1000_m4_12000,3000,0,1000,12000,1,0.347,0.426667720079422,0.026133192424185804,0.0684826001524925,0.02428997764789476,0.32253436745713476,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_3000_r3_1000_m4_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_3000_r3_1000_m4_12000,3000,0,1000,12000,2,0.347,0.4255512058734894,0.0260563267321427,0.096858911216259,0.02437553363935059,0.321124917845989,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_3000_r3_1000_m4_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_3000_r3_1000_m4_12000,3000,0,1000,12000,3,0.347,0.4470167458057403,0.026504733370922656,0.0509300604462623,0.02597257606452066,0.30894413949545707,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_3000_r3_1000_m4_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_4000_r3_1000_m4_12000,4000,0,1000,12000,1,0.34685,0.4518735110759735,0.0318640891299827,0.2103685289621353,0.028059749980413703,0.3207391969018571,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_4000_r3_1000_m4_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_4000_r3_1000_m4_12000,4000,0,1000,12000,2,0.34685,0.4712723195552826,0.030012430563867203,0.1704272478818893,0.02794278129081651,0.31488814953152916,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_4000_r3_1000_m4_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_4000_r3_1000_m4_12000,4000,0,1000,12000,3,0.34685,0.4643199443817138,0.03323602115868019,0.2258304506540298,0.028324290418744354,0.33234497609350816,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_4000_r3_1000_m4_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_5000_r3_0_m4_12000,5000,0,0,12000,1,0.34685,0.5595297813415527,0.05818248000854421,0.1485650688409805,0.03737626058218618,0.30919253000122693,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_5000_r3_0_m4_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_5000_r3_0_m4_12000,5000,0,0,12000,2,0.34685,0.5550431609153748,0.06060180225689788,0.1258367449045181,0.03910512516894875,0.31364519800874807,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_5000_r3_0_m4_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,asym_r1_5000_r3_0_m4_12000,5000,0,0,12000,3,0.34685,0.5457261800765991,0.05858586751103468,0.1639264523983001,0.03696692361563928,0.3193191628376498,False,qp_event_allocator_m2_eta0p496_m2expand_asym_r1_5000_r3_0_m4_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,high_m4_asym_r1_1000_r3_3000_14000,1000,0,3000,14000,1,0.3506,0.4068471193313598,0.011514124989857868,0.0365741066634655,0.0035117869789894284,0.3624745845701379,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_asym_r1_1000_r3_3000_14000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,high_m4_asym_r1_1000_r3_3000_14000,1000,0,3000,14000,2,0.3506,0.4144818782806396,0.009185799759216327,0.1326146870851516,0.0026088159353873193,0.42558127600382833,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_asym_r1_1000_r3_3000_14000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,high_m4_asym_r1_1000_r3_3000_14000,1000,0,3000,14000,3,0.3506,0.4047337472438812,0.010506877644130195,0.1076201945543289,0.00238310863189364,0.39392302865968915,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_asym_r1_1000_r3_3000_14000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,high_m4_asym_r1_3000_r3_1000_14000,3000,0,1000,14000,1,0.3506,0.4317926168441772,0.032133058890136096,0.0571806877851486,0.021764087192885292,0.3695163012471538,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_asym_r1_3000_r3_1000_14000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,high_m4_asym_r1_3000_r3_1000_14000,3000,0,1000,14000,2,0.3506,0.4192649722099304,0.031818759761815425,0.0743168890476226,0.020038911762805367,0.37461692472987396,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_asym_r1_3000_r3_1000_14000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,high_m4_asym_r1_3000_r3_1000_14000,3000,0,1000,14000,3,0.3506,0.4275611639022827,0.032836587156380215,0.0526610687375068,0.022471847952630658,0.37212460256604174,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_asym_r1_3000_r3_1000_14000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,high_m4_sym_2000_14000,2000,0,2000,14000,1,0.3506,0.3953092396259308,0.014770345618703969,0.0881992876529693,0.00752752456759435,0.3865391534366169,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_sym_2000_14000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,high_m4_sym_2000_14000,2000,0,2000,14000,2,0.3506,0.3811310231685638,0.013989699881445584,0.1131058484315872,0.005424976292433624,0.3895242515640875,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_sym_2000_14000_rep2.csv
